;;; 
Export: Release 11.2.0.2.0 - Production on 토 4월 1 00:20:57 2023

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_FULL_01":  system/********@xe full=Y directory=test1 dumpfile=XE.dmp logfile=XE.log 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 161.8 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCOBJ
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/AUDIT
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUGS"         27.16 MB   38892 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_ITEMS"         19.41 MB   46584 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_PROCESSING"    11.27 MB   10220 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEETS"         4.562 MB    1496 rows
. . exported "APEX_040000"."WWV_FLOW_STEPS"              4.286 MB    8780 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_ITEM_HELP"     5.121 MB   29004 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_REPORT_COLUMN"  4.215 MB   26720 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_COLUMNS"  3.871 MB   16952 rows
. . exported "APEX_040000"."WWV_FLOW_TEMPLATES"          2.458 MB     484 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_ITEMS"         2.830 MB   14256 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_BUTTONS"       2.923 MB   18756 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_VALIDATIONS"   2.936 MB    9340 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_OF_VALUES_DATA"  2.349 MB   24092 rows
. . exported "APEX_040000"."WWV_FLOW_MESSAGES$"          1.839 MB   19840 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_BRANCHES"      2.305 MB   14464 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_TEMPLATES"     928.2 KB     772 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUG_TEMPLATES"  1.530 MB    1684 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_MAP_REGIONS"  836.8 KB   13891 rows
. . exported "APEX_040000"."WWV_FLOW_LISTS_OF_VALUES$"   1.172 MB    5796 rows
. . exported "APEX_040000"."WWV_FLOW_MENU_OPTIONS"       909.1 KB    7824 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_COMPUTATIONS"  1.230 MB    4940 rows
. . exported "APEX_040000"."WWV_FLOW_ROW_TEMPLATES"      482.7 KB     500 rows
. . exported "APEX_040000"."WWV_FLOW_PROCESSING"         585.6 KB     284 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_DA_ACTIONS"    408.9 KB    2844 rows
. . exported "APEX_040000"."WWV_FLOW_CUSTOM_AUTH_SETUPS"  44.28 KB      76 rows
. . exported "APEX_040000"."WWV_FLOW_BUTTON_TEMPLATES"   170.4 KB     428 rows
. . exported "APEX_040000"."WWV_FLOW_LISTS"              221.7 KB    2904 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHART5_SERIES"  112.6 KB     100 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_DA_EVENTS"     176.7 KB    1224 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGINS"            140.9 KB     212 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_ATTRIBUTES"  170.5 KB     476 rows
. . exported "APEX_040000"."WWV_FLOW_SHORTCUTS"          112.7 KB     216 rows
. . exported "APEX_040000"."WWV_DEMO_DEPT"               8.335 KB       5 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHARTS_5"     99.37 KB      88 rows
. . exported "APEX_040000"."WWV_FLOW_RANDOM_IMAGES"      50.37 KB      42 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_UPD_RPT_COLS"  124.6 KB    1853 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_RPTS"     123.8 KB     375 rows
. . exported "APEX_040000"."WWV_FLOW_WS_TRIGGERS"        75.60 KB       7 rows
. . exported "APEX_040000"."WWV_FLOWS"                   115.9 KB      56 rows
. . exported "APEX_040000"."WWV_FLOW_ADVISOR_CHECKS"     26.42 KB      23 rows
. . exported "APEX_040000"."WWV_FLOW_BANNER"             11.29 KB      56 rows
. . exported "APEX_040000"."WWV_FLOW_CAL_TEMPLATES"      101.6 KB      60 rows
. . exported "APEX_040000"."WWV_FLOW_FIELD_TEMPLATES"    80.47 KB     244 rows
. . exported "APEX_040000"."WWV_FLOW_INSTALL"            35.23 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_ITEMS"              55.00 KB     652 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_GENERIC_ATTR"  9.546 KB      62 rows
. . exported "APEX_040000"."WWV_FLOW_POPUP_LOV_TEMPLATE"  81.87 KB      56 rows
. . exported "APEX_040000"."WWV_FLOW_REPORT_LAYOUTS"     29.82 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_SECURITY_SCHEMES"   99.99 KB     252 rows
. . exported "APEX_040000"."WWV_FLOW_SHARED_QUERIES"     11.67 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_THEMES"             23.07 KB      14 rows
. . exported "APEX_040000"."WWV_FLOW_WS_CONSTRAINTS"     10.28 KB      20 rows
. . exported "APEX_040000"."WWV_FLOW_WS_TABLES"          33.26 KB       9 rows
. . exported "JSP"."BBS"                                 12.90 KB      28 rows
. . exported "JSP"."BOARD"                               11.78 KB      17 rows
. . exported "APEX_040000"."WWV_COLUMN_EXCEPTIONS"       5.968 KB       3 rows
. . exported "APEX_040000"."WWV_DEMO_EMP"                14.73 KB     103 rows
. . exported "APEX_040000"."WWV_FLOW_ACTIVITY_LOG_NUMBER$"  5.468 KB       1 rows
